"1"," -1.440327e-02"
"1"," 2177.670"
"1"," 1.0009396"
"1","
theta[84] "
"1","  4.437166e-01"
"1","  4.718481e-01"
"1","  5.190385e-01"
"1"," 2669.039"
"1"," 0.9996055"
"1","
theta[85] "
"1","  2.537880e-01"
"1","  2.736145e-01"
"1","  3.096371e-01"
"1"," 2525.257"
"1"," 0.9998803"
"1","
theta[86] "
"1"," -2.079266e-01"
"1"," -1.915534e-01"
"1"," -1.612960e-01"
"1"," 2319.660"
"1"," 1.0007769"
"1","
theta[87] "
"1"," -1.683022e-01"
"1"," -1.530548e-01"
"1"," -1.247880e-01"
"1"," 2265.915"
"1"," 1.0008667"
"1","
theta[88] "
"1"," -2.014633e-02"
"1"," -7.204819e-03"
"1","  1.814552e-02"
"1"," 2184.536"
"1"," 1.0008782"
"1","
theta[89] "
"1"," -1.064874e-01"
"1"," -9.247986e-02"
"1"," -6.662907e-02"
"1"," 2200.640"
"1"," 1.0009545"
"1","
theta[90] "
"1","  1.631338e-01"
"1","  1.784333e-01"
"1","  2.090739e-01"
"1"," 2416.329"
"1"," 1.0001594"
"1","
theta[91] "
"1"," -2.352119e-01"
"1"," -2.180761e-01"
"1"," -1.857984e-01"
"1"," 2358.134"
"1"," 1.0007097"
"1","
theta[92] "
"1","  2.542768e-01"
"1","  2.741171e-01"
"1","  3.101908e-01"
"1"," 2525.769"
"1"," 0.9998791"
"1","
theta[93] "
"1"," -3.768001e-01"
"1"," -3.547789e-01"
"1"," -3.139163e-01"
"1"," 2537.964"
"1"," 1.0003830"
"1","
theta[94] "
"1"," -7.030401e-02"
"1"," -5.696627e-02"
"1"," -3.177949e-02"
"1"," 2180.816"
"1"," 1.0009559"
"1","
theta[95] "
"1"," -8.784367e-02"
"1"," -7.407418e-02"
"1"," -4.872876e-02"
"1"," 2188.228"
"1"," 1.0009608"
"1","
theta[96] "
"1"," -1.572084e-01"
"1"," -1.423755e-01"
"1"," -1.147484e-01"
"1"," 2252.298"
"1"," 1.0008880"
"1","
theta[97] "
"1"," -2.819043e-01"
"1"," -2.630021e-01"
"1"," -2.282781e-01"
"1"," 2423.405"
"1"," 1.0005938"
"1","
theta[98] "
"1"," -1.599178e-01"
"1"," -1.449458e-01"
"1"," -1.171913e-01"
"1"," 2255.565"
"1"," 1.0008830"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 98 rows ]
"
"1","
"
"1","$c_summary
"
"1",", "
"1",", chains = chain:1"
"1","

"
"1","            stats
"
"1","parameter   "
"1","          mean"
"1","         sd"
"1","          2.5%"
"1","           25%"
"1","
  alpha     "
"1"," -9.321188e-03"
"1"," 0.01949850"
"1"," -4.937360e-02"
"1"," -2.186816e-02"
"1","
  beta      "
"1","  2.422259e+00"
"1"," 0.18613945"
"1","  2.086013e+00"
"1","  2.292474e+00"
"1","
  theta[1]  "
"1","  1.715148e-01"
"1"," 0.02468303"
"1","  1.235037e-01"
"1","  1.547008e-01"
"1","
  theta[2]  "
"1","  1.458388e-01"
"1"," 0.02352027"
"1","  9.905785e-02"
"1","  1.301226e-01"
"1","
  theta[3]  "
"1","  5.552006e-01"
"1"," 0.04872701"
"1","  4.660349e-01"
"1","  5.226673e-01"
"1","
  theta[4]  "
"1","  3.076457e-01"
"1"," 0.03219457"
"1","  2.464453e-01"
"1","  2.857281e-01"
"1","
  theta[5]  "
"1","  3.771646e-01"
"1"," 0.03659364"
"1","  3.081991e-01"
"1","  3.520460e-01"
"1","
  theta[6]  "
"1","  3.970271e-01"
"1"," 0.03789508"
"1","  3.263849e-01"
"1","  3.707684e-01"
"1","
  theta[7]  "
"1","  5.917768e-01"
"1"," 0.05131623"
"1","  4.980840e-01"
"1","  5.570500e-01"
"1","
  theta[8]  "
"1","  6.043725e-01"
"1"," 0.05221318"
"1","  5.089527e-01"
"1","  5.690535e-01"
"1","
  theta[9]  "
"1"," -1.656637e-01"
"1"," 0.02221376"
"1"," -2.094342e-01"
"1"," -1.802038e-01"
"1","
  theta[10] "
"1","  1.091896e-02"
"1"," 0.01966302"
"1"," -2.935856e-02"
"1"," -1.569820e-03"
"1","
  theta[11] "
"1","  2.037308e-01"
"1"," 0.02627910"
"1","  1.530998e-01"
"1","  1.853451e-01"
"1","
  theta[12] "
"1","  3.732890e-01"
"1"," 0.03634174"
"1","  3.046188e-01"
"1","  3.484241e-01"
"1","
  theta[13] "
"1","  1.405098e-01"
"1"," 0.02329262"
"1","  9.421412e-02"
"1","  1.250335e-01"
"1","
  theta[14] "
"1","  1.969485e-01"
"1"," 0.02593161"
"1","  1.471757e-01"
"1","  1.788026e-01"
"1","
  theta[15] "
"1","  8.504010e-02"
"1"," 0.02124926"
"1","  4.320134e-02"
"1","  7.045479e-02"
"1","
  theta[16] "
"1","  2.611384e-01"
"1"," 0.02942645"
"1","  2.052372e-01"
"1","  2.408198e-01"
"1","
  theta[17] "
"1","  1.988863e-01"
"1"," 0.02603030"
"1","  1.488683e-01"
"1","  1.806304e-01"
"1","
  theta[18] "
"1","  3.393043e-02"
"1"," 0.01999592"
"1"," -6.209244e-03"
"1","  2.071783e-02"
"1","
  theta[19] "
"1","  4.914952e-01"
"1"," 0.04428186"
"1","  4.107633e-01"
"1","  4.620599e-01"
"1","
  theta[20] "
"1","  1.705459e-01"
"1"," 0.02463728"
"1","  1.226368e-01"
"1","  1.538161e-01"
"1","
  theta[21] "
"1","  4.827751e-01"
"1"," 0.04368089"
"1","  4.033122e-01"
"1","  4.537880e-01"
"1","
  theta[22] "
"1","  3.124903e-01"
"1"," 0.03249196"
"1","  2.505267e-01"
"1","  2.906619e-01"
"1","
  theta[23] "
"1","  2.848765e-01"
"1"," 0.03081863"
"1","  2.264339e-01"
"1","  2.636955e-01"
"1","
  theta[24] "
"1","  1.744215e-01"
"1"," 0.02482112"
"1","  1.261086e-01"
"1","  1.574781e-01"
"1","
  theta[25] "
"1","  5.026376e-01"
"1"," 0.04505260"
"1","  4.202842e-01"
"1","  4.730955e-01"
"1","
  theta[26] "
"1","  3.829049e-02"
"1"," 0.02007593"
"1"," -1.750070e-03"
"1","  2.502185e-02"
"1","
  theta[27] "
"1","  2.243200e-01"
"1"," 0.02736777"
"1","  1.718838e-01"
"1","  2.054009e-01"
"1","
  theta[28] "
"1","  3.078880e-01"
"1"," 0.03220940"
"1","  2.466494e-01"
"1","  2.859758e-01"
"1","
  theta[29] "
"1","  4.442612e-01"
"1"," 0.04105222"
"1","  3.692323e-01"
"1","  4.162618e-01"
"1","
  theta[30] "
"1","  5.980746e-01"
"1"," 0.05176438"
"1","  5.036519e-01"
"1","  5.631195e-01"
"1","
  theta[31] "
"1","  2.914166e-01"
"1"," 0.03121002"
"1","  2.324370e-01"
"1","  2.699754e-01"
"1","
  theta[32] "
"1","  4.176163e-01"
"1"," 0.03926123"
"1","  3.450620e-01"
"1","  3.907581e-01"
"1","
  theta[33] "
"1"," -1.305410e-01"
"1"," 0.02104436"
"1"," -1.725680e-01"
"1"," -1.441348e-01"
"1","
  theta[34] "
"1","  1.182251e-01"
"1"," 0.02239674"
"1","  7.424798e-02"
"1","  1.033782e-01"
"1","
  theta[35] "
"1","  2.916588e-01"
"1"," 0.03122457"
"1","  2.326710e-01"
"1","  2.702151e-01"
"1","
  theta[36] "
"1","  6.273840e-01"
"1"," 0.05385819"
"1","  5.283209e-01"
"1","  5.912064e-01"
"1","
  theta[37] "
"1","  9.981588e-02"
"1"," 0.02173073"
"1","  5.685988e-02"
"1","  8.474945e-02"
"1","
  theta[38] "
"1","  2.400647e-01"
"1"," 0.02823180"
"1","  1.860518e-01"
"1","  2.209898e-01"
"1","
  theta[39] "
"1"," -2.017554e-01"
"1"," 0.02367722"
"1"," -2.480059e-01"
"1"," -2.175282e-01"
"1","
  theta[40] "
"1","  3.626310e-01"
"1"," 0.03565268"
"1","  2.947732e-01"
"1","  3.387916e-01"
"1","
  theta[41] "
"1","  3.199262e-02"
"1"," 0.01996206"
"1"," -8.191099e-03"
"1","  1.875951e-02"
"1","
  theta[42] "
"1","  2.157690e-02"
"1"," 0.01979827"
"1"," -1.867935e-02"
"1","  8.751823e-03"
"1","
  theta[43] "
"1","  1.850794e-01"
"1"," 0.02533784"
"1","  1.363955e-01"
"1","  1.675819e-01"
"1","
  theta[44] "
"1","  7.486661e-02"
"1"," 0.02094712"
"1","  3.383985e-02"
"1","  6.070938e-02"
"1","
  theta[45] "
"1"," -3.558842e-02"
"1"," 0.01946905"
"1"," -7.487406e-02"
"1"," -4.791978e-02"
"1","
  theta[46] "
"1","  3.524575e-01"
"1"," 0.03500015"
"1","  2.858789e-01"
"1","  3.288689e-01"
"1","
  theta[47] "
"1"," -2.361515e-01"
"1"," 0.02527710"
"1"," -2.861723e-01"
"1"," -2.522736e-01"
"1","
  theta[48] "
"1"," -5.254423e-02"
"1"," 0.01956095"
"1"," -9.141948e-02"
"1"," -6.510266e-02"
"1","
  theta[49] "
"1","  1.395409e-01"
"1"," 0.02325177"
"1","  9.336378e-02"
"1","  1.241204e-01"
"1","
  theta[50] "
"1"," -1.259387e-01"
"1"," 0.02091211"
"1"," -1.678107e-01"
"1"," -1.397774e-01"
"1","
  theta[51] "
"1","  4.343299e-01"
"1"," 0.04038182"
"1","  3.602234e-01"
"1","  4.065767e-01"
"1","
  theta[52] "
"1","  2.926277e-01"
"1"," 0.03128284"
"1","  2.334955e-01"
"1","  2.711738e-01"
"1","
  theta[53] "
"1"," -8.912035e-02"
"1"," 0.02004822"
"1"," -1.294248e-01"
"1"," -1.027362e-01"
"1","
  theta[54] "
"1"," -1.724461e-01"
"1"," 0.02246993"
"1"," -2.164984e-01"
"1"," -1.871551e-01"
"1","
  theta[55] "
"1","  1.569812e-01"
"1"," 0.02401187"
"1","  1.099758e-01"
"1","  1.409128e-01"
"1","
  theta[56] "
"1","  1.659436e-01"
"1"," 0.02442190"
"1","  1.182744e-01"
"1","  1.495052e-01"
"1","
  theta[57] "
"1"," -2.010287e-01"
"1"," 0.02364544"
"1"," -2.472102e-01"
"1"," -2.168292e-01"
"1","
  theta[58] "
"1","  4.515279e-01"
"1"," 0.04154479"
"1","  3.758242e-01"
"1","  4.233328e-01"
"1","
  theta[59] "
"1"," -1.678438e-01"
"1"," 0.02229510"
"1"," -2.116950e-01"
"1"," -1.824296e-01"
"1","
  theta[60] "
"1"," -3.255329e-01"
"1"," 0.03012954"
"1"," -3.854926e-01"
"1"," -3.453889e-01"
"1","
  theta[61] "
"1"," -1.015469e-02"
"1"," 0.01949435"
"1"," -5.024413e-02"
"1"," -2.263297e-02"
"1","
  theta[62] "
"1"," -1.164919e-01"
"1"," 0.02065697"
"1"," -1.580002e-01"
"1"," -1.299584e-01"
"1","
  theta[63] "
"1","  1.160450e-01"
"1"," 0.02231423"
"1","  7.212947e-02"
"1","  1.010443e-01"
"1","
  theta[64] "
"1"," -1.036539e-01"
"1"," 0.02034665"
"1"," -1.442616e-01"
"1"," -1.172917e-01"
"1","
  theta[65] "
"1"," -2.095066e-01"
"1"," 0.02402167"
"1"," -2.575045e-01"
"1"," -2.254442e-01"
"1","
  theta[66] "
"1"," -2.359093e-01"
"1"," 0.02526522"
"1"," -2.859223e-01"
"1"," -2.520375e-01"
"1","
  theta[67] "
"1"," -3.221417e-01"
"1"," 0.02993103"
"1"," -3.815336e-01"
"1"," -3.417956e-01"
"1","
  theta[68] "
"1","  1.233118e-01"
"1"," 0.02259293"
"1","  7.880799e-02"
"1","  1.084956e-01"
"1","
  theta[69] "
"1","  3.282349e-01"
"1"," 0.03346883"
"1","  2.643128e-01"
"1","  3.062590e-01"
"1","
  theta[70] "
"1"," -3.383708e-01"
"1"," 0.03088939"
"1"," -3.998113e-01"
"1"," -3.592111e-01"
"1","
  theta[71] "
"1"," -2.305803e-01"
"1"," 0.02500596"
"1"," -2.804223e-01"
"1"," -2.468436e-01"
"1","
  theta[72] "
"1"," -2.722432e-01"
"1"," 0.02713185"
"1"," -3.248613e-01"
"1"," -2.891138e-01"
"1","
  theta[73] "
"1","  2.032464e-01"
"1"," 0.02625409"
"1","  1.526767e-01"
"1","  1.848789e-01"
"1","
  theta[74] "
"1","  2.969878e-01"
"1"," 0.03154590"
"1","  2.372366e-01"
"1","  2.754198e-01"
"1","
  theta[75] "
"1"," -6.036853e-03"
"1"," 0.01951686"
"1"," -4.633790e-02"
"1"," -1.860745e-02"
"1","
  theta[76] "
"1","  1.964640e-01"
"1"," 0.02590701"
"1","  1.467525e-01"
"1","  1.783399e-01"
"1","
  theta[77] "
"1","  6.396644e-02"
"1"," 0.02065136"
"1","  2.345143e-02"
"1","  5.015568e-02"
"1","
  theta[78] "
"1"," -5.666207e-02"
"1"," 0.01959629"
"1"," -9.569770e-02"
"1"," -6.923060e-02"
"1","
  theta[79] "
"1","  1.463233e-01"
"1"," 0.02354121"
"1","  9.952766e-02"
"1","  1.305695e-01"
"1","
  theta[80] "
"1","  1.850794e-01"
"1"," 0.02533784"
"1","  1.363955e-01"
"1","  1.675819e-01"
"1","
  theta[81] "
"1","  3.284772e-01"
"1"," 0.03348398"
"1","  2.645332e-01"
"1","  3.065082e-01"
"1","
  theta[82] "
"1"," -4.382410e-02"
"1"," 0.01950287"
"1"," -8.272354e-02"
"1"," -5.624110e-02"
"1","
  theta[83] "
"1"," -5.327091e-02"
"1"," 0.01956682"
"1"," -9.219255e-02"
"1"," -6.583098e-02"
"1","
  theta[84] "
"1","  4.432923e-01"
"1"," 0.04098667"
"1","  3.683534e-01"
"1","  4.152934e-01"
"1","
  theta[85] "
"1","  2.533871e-01"
"1"," 0.02898224"
"1","  1.983672e-01"
"1","  2.335810e-01"
"1","
  theta[86] "
"1"," -2.078111e-01"
"1"," 0.02394548"
"1"," -2.554495e-01"
"1"," -2.237073e-01"
"1","
  theta[87] "
"1"," -1.680860e-01"
"1"," 0.02230419"
"1"," -2.119462e-01"
"1"," -1.826882e-01"
"1","
  theta[88] "
"1"," -2.057041e-02"
"1"," 0.01946027"
"1"," -6.055547e-02"
"1"," -3.290817e-02"
"1","
  theta[89] "
"1"," -1.065606e-01"
"1"," 0.02041315"
"1"," -1.471807e-01"
"1"," -1.200696e-01"
"1","
  theta[90] "
"1","  1.620679e-01"
"1"," 0.02424304"
"1","  1.148047e-01"
"1","  1.458349e-01"
"1","
  theta[91] "
"1"," -2.349404e-01"
"1"," 0.02521779"
"1"," -2.849223e-01"
"1"," -2.510932e-01"
"1","
  theta[92] "
"1","  2.538716e-01"
"1"," 0.02900985"
"1","  1.987966e-01"
"1","  2.340879e-01"
"1","
  theta[93] "
"1"," -3.766425e-01"
"1"," 0.03322541"
"1"," -4.411383e-01"
"1"," -3.985833e-01"
"1","
  theta[94] "
"1"," -7.071118e-02"
"1"," 0.01975455"
"1"," -1.098261e-01"
"1"," -8.372308e-02"
"1","
  theta[95] "
"1"," -8.790922e-02"
"1"," 0.02002596"
"1"," -1.281118e-01"
"1"," -1.014735e-01"
"1","
  theta[96] "
"1"," -1.571858e-01"
"1"," 0.02190678"
"1"," -2.004651e-01"
"1"," -1.715035e-01"
"1","
  theta[97] "
"1"," -2.814477e-01"
"1"," 0.02762951"
"1"," -3.356732e-01"
"1"," -2.986755e-01"
"1","
  theta[98] "
"1"," -1.598503e-01"
"1"," 0.02200164"
"1"," -2.033354e-01"
"1"," -1.742369e-01"
"1","
  theta[99] "
"1"," -9.008925e-02"
"1"," 0.02006632"
"1"," -1.304752e-01"
"1"," -1.037314e-01"
"1","
  theta[100]"
"1","  3.456752e-01"
"1"," 0.03456812"
"1","  2.801817e-01"
"1","  3.225283e-01"
"1","
  theta[101]"
"1"," -9.226929e-02"
"1"," 0.02010799"
"1"," -1.328385e-01"
"1"," -1.059413e-01"
"1","
  theta[102]"
"1"," -1.174608e-01"
"1"," 0.02068211"
"1"," -1.590064e-01"
"1"," -1.310140e-01"
"1","
  theta[103]"
"1","  6.905319e-02"
"1"," 0.02078570"
"1","  2.849043e-02"
"1","  5.528460e-02"
"1","
  theta[104]"
"1"," -2.632808e-01"
"1"," 0.02665639"
"1"," -3.147777e-01"
"1"," -2.796107e-01"
"1","
  theta[105]"
"1"," -9.541822e-02"
"1"," 0.02017049"
"1"," -1.360877e-01"
"1"," -1.091185e-01"
"1","
  theta[106]"
"1"," -2.080533e-01"
"1"," 0.02395634"
"1"," -2.557472e-01"
"1"," -2.239597e-01"
"1","
  theta[107]"
"1","  2.374002e-01"
"1"," 0.02808379"
"1","  1.836169e-01"
"1","  2.182112e-01"
"1","
  theta[108]"
"1"," -7.531347e-02"
"1"," 0.01981891"
"1"," -1.146959e-01"
"1"," -8.845623e-02"
"1","
  theta[109]"
"1"," -1.145541e-01"
"1"," 0.02060740"
"1"," -1.558939e-01"
"1"," -1.280003e-01"
"1","
  theta[110]"
"1"," -1.719616e-01"
"1"," 0.02245133"
"1"," -2.159761e-01"
"1"," -1.866712e-01"
"1","
  theta[111]"
"1"," -2.453561e-01"
"1"," 0.02573443"
"1"," -2.955605e-01"
"1"," -2.611540e-01"
"1","
  theta[112]"
"1"," -1.659060e-01"
"1"," 0.02222275"
"1"," -2.096854e-01"
"1"," -1.804574e-01"
"1","
  theta[113]"
"1"," -2.247669e-01"
"1"," 0.02472775"
"1"," -2.745719e-01"
"1"," -2.410337e-01"
"1","
  theta[114]"
"1"," -3.521777e-01"
"1"," 0.03172053"
"1"," -4.150147e-01"
"1"," -3.734525e-01"
"1","
  theta[115]"
"1"," -1.683282e-01"
"1"," 0.02231330"
"1"," -2.121975e-01"
"1"," -1.829467e-01"
"1","
  theta[116]"
"1"," -1.714772e-01"
"1"," 0.02243278"
"1"," -2.154543e-01"
"1"," -1.861873e-01"
"1","
  theta[117]"
"1"," -2.128978e-01"
"1"," 0.02417545"
"1"," -2.614845e-01"
"1"," -2.287729e-01"
"1","
  theta[118]"
"1","  3.011056e-01"
"1"," 0.03179559"
"1","  2.407699e-01"
"1","  2.792258e-01"
"1","
  theta[119]"
"1"," -2.250091e-01"
"1"," 0.02473924"
"1"," -2.748244e-01"
"1"," -2.412767e-01"
"1","
  theta[120]"
"1"," -7.725128e-02"
"1"," 0.01984783"
"1"," -1.166969e-01"
"1"," -9.035306e-02"
"1","
  theta[121]"
"1","  1.797504e-01"
"1"," 0.02507746"
"1","  1.313276e-01"
"1","  1.625545e-01"
"1","
  theta[122]"
"1"," -1.765639e-01"
"1"," 0.02262991"
"1"," -2.209204e-01"
"1"," -1.913520e-01"
"1","
  theta[123]"
"1"," -1.363544e-01"
"1"," 0.02121867"
"1"," -1.785730e-01"
"1"," -1.502413e-01"
"1","
  theta[124]"
"1"," -1.620304e-01"
"1"," 0.02208037"
"1"," -2.056661e-01"
"1"," -1.764889e-01"
"1","
  theta[125]"
"1"," -2.275044e-02"
"1"," 0.01945730"
"1"," -6.261309e-02"
"1"," -3.490946e-02"
"1","
  theta[126]"
"1","  5.185515e-02"
"1"," 0.02035814"
"1","  1.075112e-02"
"1","  3.845786e-02"
"1","
  theta[127]"
"1","  2.439403e-01"
"1"," 0.02844835"
"1","  1.896374e-01"
"1","  2.246133e-01"
"1","
  theta[128]"
"1"," -5.811543e-02"
"1"," 0.01960996"
"1"," -9.698724e-02"
"1"," -7.091526e-02"
"1","
  theta[129]"
"1","  1.842797e-02"
"1"," 0.01975487"
"1"," -2.173797e-02"
"1","  5.728107e-03"
"1","
  theta[130]"
"1","  2.012355e-02"
"1"," 0.01977789"
"1"," -2.009102e-02"
"1","  7.373801e-03"
"1","
  theta[131]"
"1"," -5.448204e-02"
"1"," 0.01957695"
"1"," -9.348099e-02"
"1"," -6.713221e-02"
"1","
  theta[132]"
"1"," -7.846241e-02"
"1"," 0.01986645"
"1"," -1.179474e-01"
"1"," -9.151110e-02"
"1","
  theta[133]"
"1"," -2.184690e-01"
"1"," 0.02443201"
"1"," -2.676496e-01"
"1"," -2.346077e-01"
"1","
  theta[134]"
"1"," -2.635230e-01"
"1"," 0.02666912"
"1"," -3.150484e-01"
"1"," -2.798684e-01"
"1","
  theta[135]"
"1","  5.500408e-02"
"1"," 0.02043070"
"1","  1.401019e-02"
"1","  4.151727e-02"
"1","
  theta[136]"
"1"," -9.493377e-02"
"1"," 0.02016070"
"1"," -1.355955e-01"
"1"," -1.086672e-01"
"1","
  theta[137]"
"1"," -1.591236e-01"
"1"," 0.02197562"
"1"," -2.025526e-01"
"1"," -1.734907e-01"
"1","
  theta[138]"
"1"," -2.434183e-01"
"1"," 0.02563721"
"1"," -2.936055e-01"
"1"," -2.592583e-01"
"1","
  theta[139]"
"1"," -1.707505e-01"
"1"," 0.02240503"
"1"," -2.147095e-01"
"1"," -1.854615e-01"
"1","
  theta[140]"
"1"," -6.344440e-02"
"1"," 0.01966545"
"1"," -1.023077e-01"
"1"," -7.643339e-02"
"1","
"
"1","            stats
"
"1","parameter   "
"1","           50%"
"1","           75%"
"1","         97.5%"
"1","
  alpha     "
"1"," -9.124638e-03"
"1","  3.966016e-03"
"1","  2.747654e-02"
"1","
  beta      "
"1","  2.409624e+00"
"1","  2.550114e+00"
"1","  2.776129e+00"
"1","
  theta[1]  "
"1","  1.724261e-01"
"1","  1.874001e-01"
"1","  2.209004e-01"
"1","
  theta[2]  "
"1","  1.468696e-01"
"1","  1.607333e-01"
"1","  1.923100e-01"
"1","
  theta[3]  "
"1","  5.527917e-01"
"1","  5.881315e-01"
"1","  6.493456e-01"
"1","
  theta[4]  "
"1","  3.072152e-01"
"1","  3.285493e-01"
"1","  3.712840e-01"
"1","
  theta[5]  "
"1","  3.756866e-01"
"1","  4.015679e-01"
"1","  4.486310e-01"
"1","
  theta[6]  "
"1","  3.953688e-01"
"1","  4.222355e-01"
"1","  4.705889e-01"
"1","
  theta[7]  "
"1","  5.889123e-01"
"1","  6.257018e-01"
"1","  6.909914e-01"
"1","
  theta[8]  "
"1","  6.012088e-01"
"1","  6.386547e-01"
"1","  7.056075e-01"
"1","
  theta[9]  "
"1"," -1.655520e-01"
"1"," -1.511892e-01"
"1"," -1.214928e-01"
"1","
  theta[10] "
"1","  1.107512e-02"
"1","  2.490797e-02"
"1","  4.831733e-02"
"1","
  theta[11] "
"1","  2.044231e-01"
"1","  2.204419e-01"
"1","  2.560034e-01"
"1","
  theta[12] "
"1","  3.718682e-01"
"1","  3.974918e-01"
"1","  4.443465e-01"
"1","
  theta[13] "
"1","  1.415556e-01"
"1","  1.552759e-01"
"1","  1.865730e-01"
"1","
  theta[14] "
"1","  1.978210e-01"
"1","  2.134835e-01"
"1","  2.486195e-01"
"1","
  theta[15] "
"1","  8.616855e-02"
"1","  9.954994e-02"
"1","  1.266357e-01"
"1","
  theta[16] "
"1","  2.611021e-01"
"1","  2.808831e-01"
"1","  3.206490e-01"
"1","
  theta[17] "
"1","  1.996888e-01"
"1","  2.155863e-01"
"1","  2.507315e-01"
"1","
  theta[18] "
"1","  3.454670e-02"
"1","  4.788926e-02"
"1","  7.223173e-02"
"1","
  theta[19] "
"1","  4.898530e-01"
"1","  5.215477e-01"
"1","  5.773350e-01"
"1","
  theta[20] "
"1","  1.714616e-01"
"1","  1.863201e-01"
"1","  2.198444e-01"
"1","
  theta[21] "
"1","  4.812133e-01"
"1","  5.123010e-01"
"1","  5.676574e-01"
"1","
  theta[22] "
"1","  3.120324e-01"
"1","  3.336330e-01"
"1","  3.767335e-01"
"1","
  theta[23] "
"1","  2.844788e-01"
"1","  3.055389e-01"
"1","  3.467380e-01"
"1","
  theta[24] "
"1","  1.753085e-01"
"1","  1.904939e-01"
"1","  2.240683e-01"
"1","
  theta[25] "
"1","  5.006727e-01"
"1","  5.333604e-01"
"1","  5.896117e-01"
"1","
  theta[26] "
"1","  3.907639e-02"
"1","  5.225032e-02"
"1","  7.707824e-02"
"1","
  theta[27] "
"1","  2.247093e-01"
"1","  2.422072e-01"
"1","  2.789490e-01"
"1","
  theta[28] "
"1","  3.074523e-01"
"1","  3.287892e-01"
"1","  3.715438e-01"
"1","
  theta[29] "
"1","  4.427636e-01"
"1","  4.715966e-01"
"1","  5.243241e-01"
"1","
  theta[30] "
"1","  5.951166e-01"
"1","  6.321575e-01"
"1","  6.982995e-01"
"1","
  theta[31] "
"1","  2.911560e-01"
"1","  3.123309e-01"
"1","  3.537745e-01"
"1","
  theta[32] "
"1","  4.161874e-01"
"1","  4.439554e-01"
"1","  4.935233e-01"
"1","
  theta[33] "
"1"," -1.304309e-01"
"1"," -1.165672e-01"
"1"," -8.987402e-02"
"1","
  theta[34] "
"1","  1.193368e-01"
"1","  1.329107e-01"
"1","  1.627071e-01"
"1","
  theta[35] "
"1","  2.913952e-01"
"1","  3.125824e-01"
"1","  3.540327e-01"
"1","
  theta[36] "
"1","  6.243373e-01"
"1","  6.626964e-01"
"1","  7.313055e-01"
"1","
  theta[37] "
"1","  1.007143e-01"
"1","  1.144098e-01"
"1","  1.427693e-01"
"1","
  theta[38] "
"1","  2.403454e-01"
"1","  2.589758e-01"
"1","  2.976464e-01"
"1","
  theta[39] "
"1"," -2.017246e-01"
"1"," -1.863954e-01"
"1"," -1.538023e-01"
"1","
  theta[40] "
"1","  3.615538e-01"
"1","  3.864286e-01"
"1","  4.325643e-01"
"1","
  theta[41] "
"1","  3.264257e-02"
"1","  4.600386e-02"
"1","  7.034683e-02"
"1","
  theta[42] "
"1","  2.189565e-02"
"1","  3.547291e-02"
"1","  5.921340e-02"
"1","
  theta[43] "
"1","  1.858189e-01"
"1","  2.014795e-01"
"1","  2.356839e-01"
"1","
  theta[44] "
"1","  7.581451e-02"
"1","  8.944709e-02"
"1","  1.162714e-01"
"1","
  theta[45] "
"1"," -3.537859e-02"
"1"," -2.189390e-02"
"1","  1.476412e-03"
"1","
  theta[46] "
"1","  3.514370e-01"
"1","  3.758712e-01"
"1","  4.213176e-01"
"1","
  theta[47] "
"1"," -2.361116e-01"
"1"," -2.201274e-01"
"1"," -1.848386e-01"
"1","
  theta[48] "
"1"," -5.254491e-02"
"1"," -3.859753e-02"
"1"," -1.529375e-02"
"1","
  theta[49] "
"1","  1.406165e-01"
"1","  1.542702e-01"
"1","  1.855299e-01"
"1","
  theta[50] "
"1"," -1.257460e-01"
"1"," -1.117119e-01"
"1"," -8.557516e-02"
"1","
  theta[51] "
"1","  4.329018e-01"
"1","  4.613009e-01"
"1","  5.128438e-01"
"1","
  theta[52] "
"1","  2.923519e-01"
"1","  3.135886e-01"
"1","  3.550847e-01"
"1","
  theta[53] "
"1"," -8.846212e-02"
"1"," -7.553619e-02"
"1"," -5.066898e-02"
"1","
  theta[54] "
"1"," -1.726286e-01"
"1"," -1.578938e-01"
"1"," -1.275310e-01"
"1","
  theta[55] "
"1","  1.579422e-01"
"1","  1.720447e-01"
"1","  2.046228e-01"
"1","
  theta[56] "
"1","  1.669306e-01"
"1","  1.815273e-01"
"1","  2.148286e-01"
"1","
  theta[57] "
"1"," -2.009431e-01"
"1"," -1.857227e-01"
"1"," -1.531517e-01"
"1","
  theta[58] "
"1","  4.500070e-01"
"1","  4.792648e-01"
"1","  5.327243e-01"
"1","
  theta[59] "
"1"," -1.678547e-01"
"1"," -1.533301e-01"
"1"," -1.234552e-01"
"1","
  theta[60] "
"1"," -3.253154e-01"
"1"," -3.067546e-01"
"1"," -2.651746e-01"
"1","
  theta[61] "
"1"," -9.965614e-03"
"1","  3.205727e-03"
"1","  2.670369e-02"
"1","
  theta[62] "
"1"," -1.160617e-01"
"1"," -1.022192e-01"
"1"," -7.660857e-02"
"1","
  theta[63] "
"1","  1.171504e-01"
"1","  1.307149e-01"
"1","  1.604043e-01"
"1","
  theta[64] "
"1"," -1.030539e-01"
"1"," -8.976020e-02"
"1"," -6.463503e-02"
"1","
  theta[65] "
"1"," -2.094316e-01"
"1"," -1.938994e-01"
"1"," -1.608010e-01"
"1","
  theta[66] "
